
Volcado hexadecimal de la sección «.gnu_debugdata»:
  0x00000170 a8648c66 e554dd20 f6b9b4db 5d49ffad .d.f.T. ....]I..
  0x00000180 b056e6e3 af743ee8 86885267 3f54107e .V...t>...Rg?T.~
  0x00000190 3860b79f d00095e4 ac5adcc2 7ab65a2b 8`.......Z..z.Z+
  0x000001a0 069819dc 32d648ea f26f70b1 6b8629e5 ....2.H..op.k.).
  0x000001b0 0521d233 832f434e 12949748 d3a0cd38 .!.3./CN...H...8
  0x000001c0 5ecb1ea5 ba7064f2 f1a113f9 6934f8a0 ^....pd.....i4..
  0x000001d0 e8ee3139 fa3728c7 eda4a0c2 9b95718e ..19.7(.......q.
  0x000001e0 cd57550a ae630266 492d491e 97ed487b .WU..c.fI-I...H{
  0x000001f0 9691b07a b329fde9 9ab7120a 21b8cbef ...z.)......!...
  0x00000200 57d53233 fb14a505 ff6245e1 28af068e W.23.....bE.(...
  0x00000210 e03aa20e d9a52530 2920b4fd 64fc1649 .:....%0) ..d..I
  0x00000220 e198fce7 4cd7fae9 5838a2a9 4a005160 ....L...X8..J.Q`
  0x00000230 c1e97655 70917858 fe10f1b5 b2648be5 ..vUp.xX.....d..
  0x00000240 ced271b2 d3bf50bd b6236584 5b74fe6c ..q...P..#e.[t.l
  0x00000250 a6fc2e7e c22fbd8e 6e5aaf96 c37cfad8 ...~./..nZ...|..
  0x00000260 cdc94c74 ee5d32af b37fee56 e77ce867 ..Lt.]2....V.|.g
  0x00000270 71bececf 2f206a4d 093bc143 cea904e8 q.../ jM.;.C....
  0x00000280 e7067ac1 d7a86285 3bbce6fd 8947ee7b ..z...b.;....G.{
  0x00000290 ded9b4ab 4b696a25 6c681c62 9cc4cd8d ....Kij%lh.b....
  0x000002a0 70ce747b ac33109a bc765234 9df78e05 p.t{.3...vR4....
  0x000002b0 2b942a26 83153126 f9dde710 3e0cd654 +.*&..1&....>..T
  0x000002c0 78777c1e 37113167 769bd44b a827dc84 xw|.7.1gv..K.'..
  0x000002d0 ab441c74 91af4d21 7aa90164 e21ea490 .D.t..M!z..d....
  0x000002e0 ad3a9db5 887bc922 11def5d4 fb4692db .:...{.".....F..
  0x000002f0 f08a1eef 904c1c5b 4b04a86c 0ca9e551 .....L.[K..l...Q
  0x00000300 c79e8772 a7e51f22 509edf07 0b27876e ...r..."P....'.n
  0x00000310 684ce4c8 25ac0798 527927b8 a0492fe2 hL..%...Ry'..I/.
  0x00000320 be5ac1ac 7d44a047 f293cef8 870f7fd0 .Z..}D.G........
  0x00000330 a62a85f9 556f9279 e89f2698 d5dd356f .*..Uo.y..&...5o
  0x00000340 40ccfb3b 67c6d935 46254f22 44bc0e97 @..;g..5F%O"D...
  0x00000350 bd407b52 3bb490d6 69eda545 9e39d03e .@{R;...i..E.9.>
  0x00000360 a64cfb92 8493e162 46f5d1fa abc4cea0 .L.....bF.......
  0x00000370 3fa75b3b 7d75f942 b682e19a 2a32c4b2 ?.[;}u.B....*2..
  0x00000380 4384b073 ec417b42 1ae3155d 3ad878f6 C..s.A{B...]:.x.
  0x00000390 4c0aae6a 679d3414 ac587c40 4699f75d L..jg.4..X|@F..]
  0x000003a0 6ec00625 21cb7d44 3ee70437 ebaac20b n..%!.}D>..7....
  0x000003b0 75065cf2 3799cea7 1736a1b8 e04edb21 u.\.7....6...N.!
  0x000003c0 bac23e6c 60d346c4 c5a47dec d2707810 ..>l`.F...}..px.
  0x000003d0 4cffe681 a9ff7711 bcef0fab 06ad7cc4 L.....w.......|.
  0x000003e0 3a5e56af c669f33c 72517a4f d11307dd :^V..i.<rQzO....
  0x000003f0 7c97de6f 0f91c3e4 bd544fdd 8e76321a |..o.....TO..v2.
  0x00000400 997fa817 49fcdf89 9d3d97da 96c99100 ....I....=......
  0x00000410 e8854fa1 bec1682d 9180191e 802445d7 ..O...h-.....$E.
  0x00000420 932f2b54 6b3fedfa 3864a443 f7273e9c ./+Tk?..8d.C.'>.
  0x00000430 257a5417 a257be42 510ed383 f54b97e9 %zT..W.BQ....K..
  0x00000440 1c6176fc 24edf178 84dba677 493790f2 .av.$..x...wI7..
  0x00000450 f92b09b5 e6824239 deb6365e 001a27f1 .+....B9..6^..'.
  0x00000460 536aa299 91ed36ed 3832eafa 0f338e30 Sj....6.82...3.0
  0x00000470 56131812 6c34671a 69486257 bb1df847 V...l4g.iHbW...G
  0x00000480 82dc1282 b4cef4bd 643277b3 07a72b8c ........d2w...+.
  0x00000490 69adb73d d63d0e03 41380784 9c87781f i..=.=..A8....x.
  0x000004a0 0a73a32d 34a0e476 325ba76b 92e3a27e .s.-4..v2[.k...~
  0x000004b0 c9948a2c 6467ace2 13ceacb0 ad834be1 ...,dg........K.
  0x000004c0 fad5f6a5 1290d2b0 4b12baae 1522ab03 ........K...."..
  0x000004d0 e7f90b58 cc4e99e8 e50f4372 975ce8dd ...X.N....Cr.\..
  0x000004e0 e8894d93 da8a338e b36931fa d1bb105a ..M...3..i1....Z
  0x000004f0 f2730fd8 936fe7e6 42bcb9d1 fa2760b8 .s...o..B....'`.
  0x00000500 8749eb71 8bcd2608 48e2d48a fad3b8d7 .I.q..&.H.......
  0x00000510 05666e88 35157b57 654b595c 9f2876cd .fn.5.{WeKY\.(v.
  0x00000520 1fdfdfba 1cf9c0e6 efd14086 5a819fa1 ..........@.Z...
  0x00000530 081c52bc cf3a6a92 74927792 17836dfb ..R..:j.t.w...m.
  0x00000540 fb80247d ad473c64 4576f244 77b296c3 ..$}.G<dEv.Dw...
  0x00000550 49de2b18 dce24249 edfc0f46 3f5ec940 I.+...BI...F?^.@
  0x00000560 cb079229 ee29d31a 3ac292c9 5f85b0f9 ...).)..:..._...
  0x00000570 8eae9eb0 0b51815a daddfac4 83e8d798 .....Q.Z........
  0x00000580 dbb35940 5365344d 51fe6a93 f5293e60 ..Y@Se4MQ.j..)>`
  0x00000590 cb9f813a 3fff4871 c2f7fc65 d37e37ee ...:?.Hq...e.~7.
  0x000005a0 2e4c1725 4be83194 d13d6bc0 52a88a4e .L.%K.1..=k.R..N
  0x000005b0 3629630f 0966b4d9 2897c6c4 27866a27 6)c..f..(...'.j'
  0x000005c0 3aa933e7 da7d0786 b9daba8a 2fbee877 :.3..}....../..w
  0x000005d0 36687784 79344a22 59598908 86e5eccb 6hw.y4J"YY......
  0x000005e0 bbe08d2d 0925f2d6 b15266b7 8ee7de22 ...-.%...Rf...."
  0x000005f0 6ec97cb8 1d6053aa b326603e f3c450e8 n.|..`S..&`>..P.
  0x00000600 0b4a5faa f9316149 4812871e 75b94dba .J_..1aIH...u.M.
  0x00000610 0a7c14cf 7ac2dbf7 6aaa7581 e3ff1253 .|..z...j.u....S
  0x00000620 59a1e205 92827962 b2c7ee60 c4d25e40 Y.....yb...`..^@
  0x00000630 021b9e6d c157a7c9 862f25d4 8d17ab05 ...m.W.../%.....
  0x00000640 e029b8f4 dbdb7ced b0d3ce76 f4912ca7 .)....|....v..,.
  0x00000650 d4ad37c7 d04bfa0d 17e0ed75 a2f3b405 ..7..K.....u....
  0x00000660 65dfab92 5863b62e 7f6348e4 7a064afb e...Xc...cH.z.J.
  0x00000670 85ca3df0 ff291dc3 03a3ba34 1a0accd0 ..=..).....4....
  0x00000680 667d7f80 bb3c9c21 e8fe4dc1 79c463e9 f}...<.!..M.y.c.
  0x00000690 92004575 44659a16 02936775 1e47f044 ..EuDe....gu.G.D
  0x000006a0 1a30627c c9bb823d e7cb4690 da753b79 .0b|...=..F..u;y
  0x000006b0 6581de55 54dde6d9 96f5cea4 a42a4683 e..UT........*F.
  0x000006c0 025a4a41 c4b4d8cf 128ae2bd a352f34d .ZJA.........R.M
  0x000006d0 009211c3 0062fbdd 9325020b 846dc530 .....b...%...m.0
  0x000006e0 783d913c 78821318 835b204b d301a02e x=.<x....[ K....
  0x000006f0 34306219 0a9f7eaf ece6508e fc8c6634 40b...~...P...f4
  0x00000700 81b2f605 e2dda5f3 be7765b8 53012960 .........we.S.)`
  0x00000710 b154c477 7055764f 39ac9356 0106443f .T.wpUvO9..V..D?
  0x00000720 dc2f4b0a c0fd2f14 7541b4ac 3ea88b49 ./K.../.uA..>..I
  0x00000730 7b329cfb 50f994d9 c84d5ed5 3f7d5fe0 {2..P....M^.?}_.
  0x00000740 251e1065 9d6a8a56 46632682 f3d76817 %..e.j.VFc&...h.
  0x00000750 c193495f 11337445 ad49bc68 2c8b03f7 ..I_.3tE.I.h,...
  0x00000760 39eeadf7 392a6e71 3bc9afd3 91047ea8 9...9*nq;.....~.
  0x00000770 289754b9 3645de21 ba8edf10 1befe468 (.T.6E.!.......h
  0x00000780 52264fd7 9182744c 47fc7df1 94bf434f R&O...tLG.}...CO
  0x00000790 b938020f 7bd58124 b1653a69 f94484b3 .8..{..$.e:i.D..
  0x000007a0 301ba450 0788c7a2 0d46bfa1 12228f3f 0..P.....F...".?
  0x000007b0 540ff472 ebb64594 ca0894f3 147ac0cd T..r..E......z..
  0x000007c0 e7e8440a b26d0ae0 6068413f 3851c93c ..D..m..`hA?8Q.<
  0x000007d0 74c854ac edeed09b 33bc5657 9bc182f4 t.T.....3.VW....
  0x000007e0 ed24daa1 985a45a1 ed0311f9 ba3e7f90 .$...ZE......>..
  0x000007f0 e9621e60 60f8e15d 8a269eba 21ad00ac .b.``..].&..!...
  0x00000800 8cca4576 488cc3a0 6c2253fc 05d4cc66 ..EvH...l"S....f
  0x00000810 042e956a efa02b37 bacc43ea ee8b5b41 ...j..+7..C...[A
  0x00000820 2abab1ff c7c09183 13bdb43c de9da113 *..........<....
  0x00000830 d5a67ada ac80b0d9 0155f392 32356e1e ..z......U..25n.
  0x00000840 916f60da 1680964d b5d326fc ef073280 .o`....M..&...2.
  0x00000850 cff70f06 24eb1d58 1ee0ebcf d088b39a ....$..X........
  0x00000860 955656ae fd3ff8b7 9d7a7c83 e90559d3 .VV..?...z|...Y.
  0x00000870 75635cd0 14312817 3e634c88 33c4a110 uc\..1(.>cL.3...
  0x00000880 64e75ecd 5f00b6ad bae149b2 ac221836 d.^._.....I..".6
  0x00000890 5276a17a 94b88690 d313f49f c9984a4e Rv.z..........JN
  0x000008a0 56a97be0 670aaf92 7e2cecd4 7b4ec589 V.{.g...~,..{N..
  0x000008b0 2877675c 1aead188 25ac9a4c 51cc2074 (wg\....%..LQ. t
  0x000008c0 27df9b65 b795cacf bac63240 ed8e4fae '..e......2@..O.
  0x000008d0 c4a3ee62 07c75900 35411ce9 c9f6366c ...b..Y.5A....6l
  0x000008e0 3eba72f7 0771bf14 34833023 a2609d8c >.r..q..4.0#.`..
  0x000008f0 b6965f92 3eb3573d f01c9cc7 14e6e8c4 .._.>.W=........
  0x00000900 a9e0375a 63a35d56 d2d08083 c0016404 ..7Zc.]V......d.
  0x00000910 356f4e60 493bb5d2 1b912519 4db4d851 5oN`I;....%.M..Q
  0x00000920 16e860f6 45551140 235d1355 bb2454e1 ..`.EU.@#].U.$T.
  0x00000930 46e5dbd0 a4ef15f4 674bafd1 4c2ca0d0 F.......gK..L,..
  0x00000940 cab780dd 6132c3e8 9062d6e0 ebc239f2 ....a2...b....9.
  0x00000950 caa43bc5 d5058e4a 42de4e4c efc358c2 ..;....JB.NL..X.
  0x00000960 cd85cf90 e8330179 0e5d4b5a 0b5b0095 .....3.y.]KZ.[..
  0x00000970 611065ad 6fd224e8 8fd61e65 9f7468d6 a.e.o.$....e.th.
  0x00000980 5e3e9037 f76cec3d fbd64666 ac2a91a6 ^>.7.l.=..Ff.*..
  0x00000990 96e82786 28d823c6 b19dfcb1 b5bcc087 ..'.(.#.........
  0x000009a0 0f02c444 ed254dc4 52f779b6 82ecfc8b ...D.%M.R.y.....
  0x000009b0 9d1a94e2 15750103 b8f68b65 852f65a5 .....u.....e./e.
  0x000009c0 02090319 958b8e28 e9bf9a79 9caaa2a5 .......(...y....
  0x000009d0 c35fb3eb 8320b32d 8ea892b0 96a44914 ._... .-......I.
  0x000009e0 34a20ea9 297eb434 1a3a7e4a bc980481 4...)~.4.:~J....
  0x000009f0 38a03f94 ae45f8bc 9be42ae7 454359b1 8.?..E....*.ECY.
  0x00000a00 fe35904e 4dbbfaad 698effbc 1a7a77cc .5.NM...i....zw.
  0x00000a10 fbeca9d1 bf4a6550 79c1cb05 e1fef45a .....JePy......Z
  0x00000a20 74adfd03 b721e8eb 515573b1 653721e6 t....!..QUs.e7!.
  0x00000a30 8a90fdd9 01407630 7d2e1593 4c9f9a16 .....@v0}...L...
  0x00000a40 d02d7b38 61660ad6 2cfbeed4 7978f854 .-{8af..,...yx.T
  0x00000a50 c4c7c1a9 6232c5a7 8178b666 5f4e0355 ....b2...x.f_N.U
  0x00000a60 d15b17ed 5c2da193 cbea4dcb 1d21da8e .[..\-....M..!..
  0x00000a70 f6640846 45b32926 35a7c58b 97ae60c2 .d.FE.)&5.....`.
  0x00000a80 2cd49900 a3377564 97896df7 00018015 ,....7ud..m.....
  0x00000a90 f0530000 b95e799d b1c467fb 02000000 .S...^y...g.....
  0x00000aa0 0004595a                            ..YZ

